

Version:	3.12
CmdLine:	C:\Users\91900\Documents\NetBeansProjects\JeanBartBoard\dist\JeanBartMotivator.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\91900\Documents\NetBeansProjects\JeanBartBoard\dist\.
Java min ver:	1.008.000_111
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_111
Check launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe (OK)
Match:		1.008.000_111
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_111
Ignore:		1.008.000_111
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\14
Check launcher:	C:\Program Files\Java\jdk-14.0.1\bin\javaw.exe (OK)
Match:		1.014.000
Check:		SOFTWARE\JavaSoft\JDK\14.0.1
Check launcher:	C:\Program Files\Java\jdk-14.0.1\bin\javaw.exe (OK)
Match:		1.014.000_001
Runtime used:	1.014.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-14.0.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\91900\Documents\NetBeansProjects\JeanBartBoard\dist\JeanBartMotivator.exe"
Args length:	89/32768 chars
Exit code:	0
